,RecordNo,qweek,i9_health,i11_health,i12_health_1,i12_health_2,i12_health_3,i12_health_4,i12_health_5,i12_health_6,i12_health_7,i12_health_8,i12_health_11,i12_health_12,i12_health_13,i12_health_14,i12_health_15,i12_health_16,weight,gender,age,region,household_size,household_children,employment_status,cantril_ladder,PHQ4_1,PHQ4_2,PHQ4_3,PHQ4_4,WCRex2,WCRex1,i12_health_22,i12_health_23,i12_health_25,r1_1,r1_2,i12_health_26,i12_health_27,i12_health_28,i12_health_29,vac2_1,vac2_2,vac2_3,vac7,r1_8,r1_9,vac2_7,vac,Vent_3,vac_boost_1,vac_man_1,vac_man_2,vac_man_3,vac_man_4,vac_man_5,vac_man_6,vac_man_7,vac_man_96,vac_man_99,future_1,future_2
RecordNo,1.0,0.9889653154981638,-0.11825932854474674,-0.04675839666565233,0.12230424693369822,0.5626800974055413,0.061885586914455566,0.05950732036845833,0.12412528249297203,0.08895816418487566,0.11833371613018671,0.09836955866975614,0.510405330302997,0.1219367363794212,0.1420340329098153,0.16749031566039638,0.12109313219755578,0.09756847969316007,0.02164205736757096,0.028257972892121494,0.01904633030310098,0.00416976298243994,-0.018233546616036482,0.004423841691537563,-0.036566756007229265,-0.022248220188254814,0.010411827879253495,-0.00015748686537245737,-0.006367303407831895,0.0036606413822207603,-0.046246145510691616,0.034932238093302245,0.14560468706171742,0.5889962221206001,0.09796673070067852,-0.07219761477571982,-0.029460550672833798,0.14891058974280674,0.12983786501201044,0.11498943227361126,0.12253266029410402,0.04459892741582926,0.005177947480914915,-0.0007269371264833638,0.03354138597672809,0.005059215771654799,0.001411726409876249,-0.008092142197421768,0.0060766115273987965,0.1407788115675263,0.1508117774355326,-0.015838411735790522,-0.022940218742974132,-0.015366987497382922,-0.03874206908621958,-0.045171560523468664,-0.05167413594774072,-0.0673999022786963,0.003204894356508013,0.013016287710115974,-0.6675541666970172,-0.6459791583808021
qweek,0.9889653154981638,1.0,-0.1184603935991283,-0.044657483602138226,0.11755706911068635,0.5575728194011026,0.05494361994473875,0.0571636901735311,0.11584140873119204,0.0759282473838451,0.10839185698281466,0.08696674334974326,0.4999050979044902,0.11011883371462572,0.12980040932899092,0.15631677912040995,0.1109466712592715,0.0868024121700943,-0.010159268583410104,0.005696099796960929,0.044787378941929704,0.02429065408932403,-0.030842179963546452,-0.006785922942140159,-0.020992244442828215,-0.01374429210093542,0.015943789520133346,0.005158006418367708,-0.0014876276283677496,0.009256626188891824,-0.0510784616994773,0.03635707394066977,0.1382200524344023,0.5843944076602011,0.0936936429001161,-0.07140166117288547,-0.030677785961827318,0.13636137223488515,0.11837145615936724,0.10576132877036247,0.11100636567004935,0.03977209817515049,0.006993981242925516,-0.005407862018627671,0.037435185120785745,0.01023187126774048,0.005814519690792351,-0.012690442580256398,0.015015010137014624,0.1346358266285147,0.1560983990080846,-0.011877093274576997,-0.019929831017527818,-0.012599467101154704,-0.033713411477512736,-0.04188336348470734,-0.04661341099991666,-0.062154694935336034,0.00191449760052685,0.010511988663184904,-0.6743478917253108,-0.6538978991055812
i9_health,-0.11825932854474674,-0.1184603935991283,1.0,0.35075295471708906,-0.19339300251884825,-0.15352336430353444,-0.11750724809664669,-0.20272788430447328,-0.22570227780972038,-0.023995463499242666,-0.09799174932400218,-0.14475905704948286,-0.11482605523950579,-0.050052914144131426,-0.09400823696687956,-0.17195809173725743,-0.13236940519414891,-0.00040751777201068735,-0.10486537154283468,-0.0921990776571111,0.14668199986056787,-0.008680138639847363,-0.14086632788235165,-0.12758156582550095,0.0740409113378398,0.06188952125132509,0.010456092382658915,-0.005017933121827004,0.02276451421716008,0.005884863780691147,-0.1364384851917124,0.02245850683646505,-0.2140779191677543,-0.15406208231590043,-0.184546663120277,0.14468043705053202,0.07414231680459044,-0.17169931435159783,-0.07451220724905692,-0.1481285630405632,-0.09967629936517029,-0.12811690703093367,0.06674538361036904,-0.14876633907838763,0.06601279147858059,0.1742171723209837,0.17142342273716618,-0.06768968711411856,0.09328300889323582,-0.12125672778112538,0.022246416170499116,0.1732403717819376,0.18816345449851316,0.17931370398280289,0.1790171973416799,0.13820675453013628,0.12583853886856808,0.1454454535187667,0.030386652794618094,-0.11382662195720471,0.08705894004257973,0.06690595537709491
i11_health,-0.04675839666565233,-0.044657483602138226,0.35075295471708906,1.0,-0.28646549402208743,-0.12905462829370884,-0.2380088361143638,-0.2671847629337583,-0.30532130438983895,-0.06791038176856816,-0.11541184857320229,-0.17931776741574632,-0.12214052501470929,-0.12280446156187626,-0.16324799183263836,-0.2515780920131857,-0.22365914956296212,-0.07038496116420616,-0.12492323420966712,-0.09207872843458284,0.20277408003703581,-0.019591806682906814,-0.21897666048626963,-0.1524148622854919,0.08177742517367595,0.12343737687547311,0.014391513754324974,-0.0020009326920919753,0.036551372655614735,0.018043985937574298,-0.21174050636938588,0.13258202257546403,-0.2970935661554997,-0.14037000530227678,-0.2813163428943685,0.22341407097218036,0.051514451279832243,-0.24231182423903386,-0.15889747896713335,-0.20371781247994716,-0.17630352269599248,-0.1598642462493717,0.12843001776628385,-0.2633179821019931,0.17624781697984698,0.30718528088338337,0.30572689173730727,-0.1752146454807607,0.19937498407917154,-0.2063277416851318,-0.009529975866275575,0.29557163638599615,0.30265394919149863,0.2993313379549587,0.2968386987974278,0.2570856747552654,0.23152665665819883,0.24266669589760287,0.06117687107474284,-0.23506296646382738,0.040361337576446915,0.024836710472726047
i12_health_1,0.12230424693369822,0.11755706911068635,-0.19339300251884825,-0.28646549402208743,1.0,0.24922446842732976,0.3704507095433354,0.3414009605949656,0.3547906028183764,0.1474932473503155,0.2121183331895863,0.21961494697564965,0.20734570789454798,0.18243927575350033,0.21298762496762116,0.29299498189278056,0.27492009181906923,0.11417308315263008,0.12352771816459283,0.10620463959672692,-0.10919825611359046,-0.07566183388288897,0.10999495153518635,0.06785019046594282,-0.02741586376286146,-0.04357902978767061,-0.026087336460399776,-0.0393232564136266,-0.045003848646386554,-0.038742450946344216,0.15430412126902773,-0.01871504470496373,0.6316383238128386,0.3125610350824329,0.5537853641369544,-0.215146091921907,-0.04983204203250071,0.2690552810548142,0.21927390494002977,0.2856340054853831,0.26343956093861326,0.1928645834673773,-0.06364175513656087,0.20739910677743467,-0.051257349672511006,-0.24863420525383734,-0.2435087820825815,0.1567830095979888,-0.19856515640338074,0.18757270504659113,0.06621560604835053,-0.25037003828112053,-0.2400681653942566,-0.23448528713100278,-0.2327282891119682,-0.2036517360188683,-0.1831335451249876,-0.17842652519182955,-0.056633680284816426,0.2078449842918423,-0.11206226069797973,-0.10620398506312295
i12_health_2,0.5626800974055413,0.5575728194011026,-0.15352336430353444,-0.12905462829370884,0.24922446842732976,1.0,0.23776168213656193,0.22868024790922287,0.22846175196778257,0.11164304753321043,0.1462681584059751,0.154890096644747,0.6861237639666719,0.13274301454105458,0.14760928497219722,0.19029659655338432,0.1552967282856914,0.13083604723309455,0.05146779429393356,0.08630283815473394,-0.024939751565792184,-0.003640720578333198,0.029691927397357716,0.037746110630193515,-0.021504952048084145,-0.021023074791070063,7.917858011105287e-05,-0.01151316793332053,-0.019287014263205934,-0.014799738607750228,0.011957603595015678,-0.01480004940183733,0.27150470825130685,0.864207208131346,0.22479046828637186,-0.0905021357773698,-0.011781919273349428,0.1793811799054604,0.15021657786452217,0.15650262603827936,0.1451971088965747,0.0526448175754004,0.0042036456288085,0.059285776913477424,0.00633148782448398,-0.053332742829062404,-0.06613340234608059,0.036515965284338335,-0.031060084720652432,0.1440898929173247,0.06057027910230236,-0.05634719747205763,-0.06224604862765853,-0.04983584866136539,-0.06293037933653778,-0.06962651853541822,-0.06950493650112236,-0.0746606943450784,-0.023491427972410984,0.026118043866256716,-0.18741879317065943,-0.16954177969514383
i12_health_3,0.061885586914455566,0.05494361994473875,-0.11750724809664669,-0.2380088361143638,0.3704507095433354,0.23776168213656193,1.0,0.3031304386786811,0.3385615794932352,0.16566064565746302,0.19263044891001696,0.24477456006825588,0.1841180050135607,0.22864596001779164,0.24811793963206485,0.28418890114029777,0.27350869422162094,0.14808519886790708,0.1263087558157877,0.09898784718437384,-0.08893104594392287,-0.11272961050062373,0.07248970238245055,0.03686292524890623,-0.01123663450425953,-0.05315829945926532,-0.007921826780882784,-0.020739716352365874,-0.02887945342546689,-0.012074496166045338,0.15235761153094626,-0.038323558892425634,0.32756348427451076,0.17167048387210182,0.3349373104164324,-0.23527980772222576,-0.04869413483574695,0.25291564308190834,0.2457245846882102,0.25511210007462726,0.2561672492025131,0.20039651518540363,-0.02746400075193521,0.19867845584199031,-0.0671079043555186,-0.23208885122912862,-0.2379976703061696,0.17905088852994971,-0.15348315610456134,0.21935731905209999,0.023449420190361003,-0.21625775161182664,-0.2102455695687485,-0.20531896504502548,-0.21355854040656364,-0.20504476011887593,-0.1908590391628297,-0.18246022218284172,-0.04046197955002038,0.19899718938614003,-0.07243168989231014,-0.07186943369255831
i12_health_4,0.05950732036845833,0.0571636901735311,-0.20272788430447328,-0.2671847629337583,0.3414009605949656,0.22868024790922287,0.3031304386786811,1.0,0.3708830833399033,0.14253723435364757,0.20541476931766417,0.257277850403073,0.17160702964824784,0.17515912492917832,0.2070811363268847,0.28816050142536725,0.2725041200941279,0.127685263998793,0.10699196349565766,0.13767594807779707,-0.12841230280524782,0.014087171431495939,0.14776474795137343,0.11118985149215466,-0.048071029122975714,-0.03688463844772611,-0.02698454568275641,-0.02202615324677931,-0.05806056149967462,-0.02142525821750564,0.09570397050802366,-0.07018289510767729,0.37337322803878803,0.17831487451067124,0.35809381069912194,-0.12145421584977484,-0.03079455135842085,0.27765842833141535,0.1947001628684945,0.2660161185258675,0.225591065608674,0.08810405693290524,-0.023690464323530485,0.12988919145680658,-0.0853217472423387,-0.14447639126736223,-0.1394794087302621,0.07376724315272055,-0.0861994330675722,0.17050345831949384,-0.02820475581865536,-0.14526318118645853,-0.15222967587775707,-0.14758943337162614,-0.1476372037242364,-0.12166146970958477,-0.11565713244196352,-0.12026394071020605,-0.040432108267329556,0.07443300637663441,-0.027417827261627732,-0.02983511643975587
i12_health_5,0.12412528249297203,0.11584140873119204,-0.22570227780972038,-0.30532130438983895,0.3547906028183764,0.22846175196778257,0.3385615794932352,0.3708830833399033,1.0,0.23345706840585612,0.28291344502175697,0.33533271832595163,0.2636068631675074,0.29995022928169635,0.35104656594705136,0.4434180703727754,0.399039150732554,0.18596005629429183,0.10532827358478417,0.09474152873431585,-0.14243068201225756,-0.0427014540685005,0.1441266457255778,0.09229677335112475,-0.0662205789085441,-0.06602826145620593,-0.031636549994711986,-0.03343530097115917,-0.04877144626503613,-0.0502018143174808,0.14716148927481648,-0.03241366357597744,0.36778843569030095,0.2235049732524792,0.3579612093760961,-0.24773193697461032,-0.016792741902671344,0.4146998633397023,0.33629941205074,0.3877366817665655,0.3606341934778613,0.19763372448838015,-0.06203029688033577,0.19791542182718908,-0.09698063335342202,-0.23589726828075544,-0.2346291018376441,0.15417662535977794,-0.15180140827943686,0.28485067792887137,0.008063142926481979,-0.24890936198136504,-0.25606079276291327,-0.24699118092415606,-0.25559123295057523,-0.21905542041569642,-0.19479347197630859,-0.19109212967772082,-0.04070956076563458,0.2031282727774967,-0.09774227264517071,-0.09549900508756971
i12_health_6,0.08895816418487566,0.0759282473838451,-0.023995463499242666,-0.06791038176856816,0.1474932473503155,0.11164304753321043,0.16566064565746302,0.14253723435364757,0.23345706840585612,1.0,0.3237395683838906,0.28417546028993634,0.2964731140920472,0.43959839450952864,0.3906940118103115,0.3050071454383106,0.3803679482130492,0.5201080032489603,0.05791476987561509,0.03200625287773521,-0.060995936093696364,-0.07770839275957225,0.01805913478764844,0.019811270591432253,-0.05225730021541875,0.00632012413731759,0.019743056837296515,0.029351356083709153,0.00486566504856558,-0.009669059538532122,0.05539426653887566,-0.06370754774813178,0.10684504576687637,0.08363453980770219,0.132220676977835,-0.1304159436962693,0.02154805650208172,0.31397609452723857,0.4185642339378106,0.31204614417019655,0.3900479853447489,0.1378441637296516,0.02609138519726836,0.06387063119330624,-0.04321430473698527,-0.06250585374224439,-0.07105760897930623,0.07336412777639863,-0.011443946054893447,0.3490204633619535,-0.004773973687665882,-0.05094464975215759,-0.04467541640103158,-0.044330205352559944,-0.05686620831687409,-0.07922036371101897,-0.09805098486492606,-0.09791554590456883,-0.04097363088679587,0.05723569128871918,-0.09828547631887782,-0.1006680581177785
i12_health_7,0.11833371613018671,0.10839185698281466,-0.09799174932400218,-0.11541184857320229,0.2121183331895863,0.1462681584059751,0.19263044891001696,0.20541476931766417,0.28291344502175697,0.3237395683838906,1.0,0.3241241336529486,0.27761838461700095,0.35565113513730573,0.36041293260579904,0.34924067175637613,0.35672005140480845,0.31536834024173,0.06256906572584274,0.05796847458972289,-0.09162924474436306,-0.049478101054913404,0.08309139015549574,0.07043095332818677,-0.05599119058117309,-0.021031296811467207,-0.00585201890365511,0.00611688351870016,-0.03108809361078479,-0.010072440199074603,0.04192494627976462,-0.04933717951112672,0.19149970007489428,0.13055964352254928,0.17903089752667986,-0.08005207868536651,0.026415801610649225,0.35911106202171794,0.36384045879667193,0.3519676160306498,0.37768512532178955,0.08530631520624746,0.005574000357510434,0.08047571102947415,-0.06125882505350174,-0.07661511490242377,-0.08060080480978471,0.07705632168270085,-0.01785434803513894,0.2794735972187224,-0.025024023188208438,-0.10105018911976535,-0.09318885695233163,-0.0981460849483052,-0.10337283204382147,-0.09568107836569924,-0.1013159641764836,-0.0999009145531392,-0.02396177101125874,0.0798262770651644,-0.10449026946901646,-0.09973246087005154
i12_health_8,0.09836955866975614,0.08696674334974326,-0.14475905704948286,-0.17931776741574632,0.21961494697564965,0.154890096644747,0.24477456006825588,0.257277850403073,0.33533271832595163,0.28417546028993634,0.3241241336529486,1.0,0.22879254222783454,0.2810471412507943,0.31616631998086847,0.3612940711253254,0.36247596329283266,0.2711599829197236,0.15066963226297442,0.06421217841039895,-0.24275589578725576,-0.05056453341016249,0.1281038080956619,0.09619742754145283,-0.07920857945478219,-0.0806653113957443,-0.04120595236072135,-0.02933333377125392,-0.050566368758791905,-0.055862217132811975,0.08696276869661995,-0.05605934722327805,0.2504985497426379,0.148544728212745,0.16186366968975852,-0.12578986138004628,-0.04638802257184329,0.35946216092479255,0.2811509897353735,0.3500398470256772,0.32853264041795693,0.11818234876199946,-0.0333427904218822,0.11489113979600787,-0.08716532744177642,-0.13732946690940454,-0.12583975475064918,0.07180213858422423,-0.09910460870424607,0.25716761262710613,-0.046617493490954065,-0.13746722314226742,-0.14418031634672607,-0.13890337066875513,-0.15075052333002253,-0.12837694519666948,-0.14541181711552523,-0.15881962026643281,-0.04119937819465043,0.09620989911370154,-0.08053842341855585,-0.07918690157502344
i12_health_11,0.510405330302997,0.4999050979044902,-0.11482605523950579,-0.12214052501470929,0.20734570789454798,0.6861237639666719,0.1841180050135607,0.17160702964824784,0.2636068631675074,0.2964731140920472,0.27761838461700095,0.22879254222783454,1.0,0.3854999897098282,0.38917240179019297,0.33497009245325005,0.301484002227526,0.2948572913014202,0.0532556651872635,0.03292867186613274,-0.08229940836231601,-0.03206739915212219,0.0530791942222952,0.06743624655773058,-0.04190880716520156,0.002779229606631214,0.011097393189067436,-0.0006571894436365036,-0.025566091081570336,-0.017502484993827627,0.03340411984267184,-0.018179569232209696,0.22839742709194827,0.6954014316648842,0.19176380248994584,-0.14554854962646366,0.012727706213005296,0.3254612717318963,0.40014275993091525,0.3173791978063254,0.31298662277836825,0.12462114275231483,-0.008005868186614059,0.08737423314323639,-0.029553125573595247,-0.08071035808911486,-0.0895786839845765,0.06846097436549675,-0.04880507864518924,0.33860072188094464,0.05212086931677787,-0.08467977798497747,-0.09438133386608306,-0.08729181666210602,-0.10337878199249659,-0.10204002878876373,-0.10790644549271154,-0.10488057727909293,-0.038202896803877,0.07284797637699857,-0.22464798101230818,-0.2093958286033528
i12_health_12,0.1219367363794212,0.11011883371462572,-0.050052914144131426,-0.12280446156187626,0.18243927575350033,0.13274301454105458,0.22864596001779164,0.17515912492917832,0.29995022928169635,0.43959839450952864,0.35565113513730573,0.2810471412507943,0.3854999897098282,1.0,0.6842727728375079,0.48915940017920007,0.4214060032827381,0.4233128082946305,0.07939669283850549,0.02876630022694126,-0.12279920275270156,-0.06437966735898447,0.07517113477607466,0.05744157399201382,-0.07940951889395059,0.010096100743836182,-0.0008242840137708475,0.015152708436120552,-0.0003332836062739132,-0.012265245064044954,0.09144233393735912,-0.07145986752865979,0.17346563375337123,0.11068154642617384,0.16177262135981726,-0.16101393783372955,0.031065243959967802,0.3946877343853711,0.527308481649887,0.38376526457921845,0.44528122327938235,0.14384712622844997,0.014525331524230849,0.0847197841698746,-0.05940415615162598,-0.0933516073603458,-0.10564648869593998,0.10452451476584591,-0.027897897280821038,0.42775126221427445,-0.01315004742188815,-0.08997334138896348,-0.09444254267291953,-0.09027666440871941,-0.10000381188091813,-0.11003627964957048,-0.10912898037317802,-0.12090507714194401,-0.0409766981287338,0.08717224303444648,-0.11422788318163986,-0.12500383514051686
i12_health_13,0.1420340329098153,0.12980040932899092,-0.09400823696687956,-0.16324799183263836,0.21298762496762116,0.14760928497219722,0.24811793963206485,0.2070811363268847,0.35104656594705136,0.3906940118103115,0.36041293260579904,0.31616631998086847,0.38917240179019297,0.6842727728375079,1.0,0.6330929593827246,0.4744684483824991,0.3831489537536424,0.09319635664526146,0.022647211637094388,-0.16225904076060815,-0.0760193155338614,0.0890927231604474,0.06668906395487177,-0.11458269351130779,-0.00015358473518087255,0.004135515720297173,0.008454200677346963,-0.012347879961006569,-0.014182494938554776,0.100892478646276,-0.06779836480324294,0.20095047197633606,0.1256667424112625,0.18711207853348033,-0.20825195532382018,0.02571257017397987,0.47199200225282306,0.550337079139945,0.4306422919856764,0.46193946444644773,0.18234441934124243,-0.011395612837983123,0.13091267305018306,-0.06856387504173674,-0.13811183847817274,-0.1525313312648728,0.12412254152580585,-0.05488328324173816,0.46284280256980614,-0.006268168745330249,-0.14391848137990398,-0.14873927175187054,-0.1474415969938371,-0.14957897610787857,-0.15809502674477424,-0.13817861023302574,-0.15141696744073824,-0.04098850575917132,0.13582966504781113,-0.12016686753985201,-0.12049789745343539
i12_health_14,0.16749031566039638,0.15631677912040995,-0.17195809173725743,-0.2515780920131857,0.29299498189278056,0.19029659655338432,0.28418890114029777,0.28816050142536725,0.4434180703727754,0.3050071454383106,0.34924067175637613,0.3612940711253254,0.33497009245325005,0.48915940017920007,0.6330929593827246,1.0,0.5356948990579607,0.2804886298522202,0.101347337643208,0.05602488068193982,-0.20366169473888837,-0.06297569776891691,0.15062799227274856,0.10135971588287482,-0.12019521131199064,-0.02343470862092834,-0.008673903654673949,-0.0005968333799268006,-0.024591403181172047,-0.030947213637687362,0.13724394537153875,-0.051522965036818025,0.2946930340853121,0.17672876468338633,0.2737915719565874,-0.25463080368469737,0.005817236517520796,0.5545657553388312,0.47912118330717074,0.4729873834689308,0.4567409545864,0.21837581218490942,-0.05801161774424955,0.18092119536942397,-0.09886665382965358,-0.20829523260622565,-0.21726708508895312,0.14243146804985773,-0.12477044615682092,0.414122650509635,0.0034736132281860295,-0.23254815204834187,-0.23095079744425911,-0.22356259518299215,-0.23199204892122094,-0.20969643818895553,-0.19393983487256017,-0.20026490743095926,-0.05476654864892244,0.1917839879392573,-0.1400887389915168,-0.13517912564800535
i12_health_15,0.12109313219755578,0.1109466712592715,-0.13236940519414891,-0.22365914956296212,0.27492009181906923,0.1552967282856914,0.27350869422162094,0.2725041200941279,0.399039150732554,0.3803679482130492,0.35672005140480845,0.36247596329283266,0.301484002227526,0.4214060032827381,0.4744684483824991,0.5356948990579607,1.0,0.31963094084861177,0.10701339504725059,0.05668403129312772,-0.2126971175219849,-0.021482746813634754,0.08927531479578976,0.05906804018586756,-0.14679362664460832,-0.027602519492132164,0.01896026641540637,0.019744295346221515,-0.015462129937536772,-0.002821835808984776,0.13330041504959825,-0.0714486076657891,0.24387817596610042,0.1262385664202613,0.22683039060911112,-0.2475701827751289,0.02927878049736577,0.49338549332658466,0.4639510034127546,0.4395616212403362,0.41443216413233663,0.21491021761999562,-0.027330421248742832,0.16604813144448707,-0.10459516930429764,-0.16700350331116784,-0.1867916800781834,0.15381689958679431,-0.06716976237377674,0.4052435127958927,-0.03862200909120538,-0.2066185939251405,-0.20872041610512726,-0.20654264530135696,-0.21513760813191543,-0.19896845990789122,-0.18243179660465583,-0.18320754546285775,-0.05688424202287879,0.18797342773099673,-0.1231659762115639,-0.12642557912331676
i12_health_16,0.09756847969316007,0.0868024121700943,-0.00040751777201068735,-0.07038496116420616,0.11417308315263008,0.13083604723309455,0.14808519886790708,0.127685263998793,0.18596005629429183,0.5201080032489603,0.31536834024173,0.2711599829197236,0.2948572913014202,0.4233128082946305,0.3831489537536424,0.2804886298522202,0.31963094084861177,1.0,0.057112429734458944,0.03015504001903032,-0.07901960541300608,-0.0427828026272504,0.0274322458671876,0.038489576918559545,-0.07851835126810168,0.0028593078899858196,0.005932666424885464,0.030792641698710956,0.0004344425975486454,-0.015372692554342444,0.04214687590770795,-0.06318622361017139,0.07695435855362939,0.08934064497958402,0.09326376530219632,-0.1108951071269267,0.01257253798163442,0.3127574409335874,0.37080748473530195,0.26135997265525174,0.34014419095409437,0.09105122890490815,0.03020499289502074,0.03804456247962649,-0.03843590736426455,-0.039207748211155115,-0.04818250429037745,0.05934671557747109,-0.0025194050416236687,0.30324092722639495,-0.006536535824284794,-0.02618781068596223,-0.03213990563509175,-0.030859816840449028,-0.04132493618144243,-0.048065958262839714,-0.05636148475325883,-0.06798217095188348,-0.02795618439474907,0.027886563997643672,-0.08759747759633864,-0.09918813311389486
weight,0.02164205736757096,-0.010159268583410104,-0.10486537154283468,-0.12492323420966712,0.12352771816459283,0.05146779429393356,0.1263087558157877,0.10699196349565766,0.10532827358478417,0.05791476987561509,0.06256906572584274,0.15066963226297442,0.0532556651872635,0.07939669283850549,0.09319635664526146,0.101347337643208,0.10701339504725059,0.057112429734458944,1.0,0.5229675565106193,-0.4102963331750122,-0.16016737643019452,0.18440409996057805,0.1255731849109325,-0.23343880328641858,-0.08488934009527814,-0.02658582722682121,-0.02072963074738305,-0.0414075549902738,-0.043111032305277325,0.09363032375866674,-0.044087584682837556,0.12990254067781498,0.04025491439734463,0.06994736255439266,-0.1027630848923592,0.022431196658753247,0.12853971509844112,0.07826091937950744,0.11257006147275378,0.1387946141967829,0.054901911349575915,-0.013879393570802936,0.07308923389907711,-0.04535074577114785,-0.07741230920937249,-0.06321064940566988,-0.02021427572255263,-0.0408072545847246,0.08639269078691766,-0.08479866261473008,-0.08313591236829887,-0.08663793152824655,-0.08503426226927066,-0.09775858656100382,-0.09008746338200338,-0.0706971169025025,-0.09069129873057262,-0.0424470821764502,0.04821126859291265,0.011686887544630927,0.022163903512322898
gender,0.028257972892121494,0.005696099796960929,-0.0921990776571111,-0.09207872843458284,0.10620463959672692,0.08630283815473394,0.09898784718437384,0.13767594807779707,0.09474152873431585,0.03200625287773521,0.05796847458972289,0.06421217841039895,0.03292867186613274,0.02876630022694126,0.022647211637094388,0.05602488068193982,0.05668403129312772,0.03015504001903032,0.5229675565106193,1.0,0.024721861434869288,0.022458066762292905,0.01945484165691851,0.004967297368870144,-0.013790295397673473,0.029187238360022613,-0.04393067387583617,-0.027932681560773966,-0.007371680440389423,-0.014014467695689729,-0.019254052328688535,0.04665320274944182,0.0959444586298469,0.05760034331558435,0.07712610716243751,-0.023670362845908732,-0.05799487387093585,0.07417898636193082,0.012475076608560603,0.037576425212520616,0.07664606395664292,0.0323921340023404,0.04969991053202836,0.000437660038619272,0.05512436258205965,0.020689790482862125,0.015410182024548892,-0.06350804173782992,0.008484919968817234,0.035420322270424645,0.0035711669794539483,-0.0009704971140538073,-0.0033943531287593167,-0.011458684073939013,-0.01422362863543907,-0.025322043700594855,-0.0005402991925813013,-0.017303633967767337,-0.003656311540658624,-0.02910003138579409,-0.007349315912914991,0.00040120666248209054
